ERROR - 2022-11-14 06:38:18 --> Error connecting to the database: Unknown database 'futsal'
CRITICAL - 2022-11-14 06:38:18 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'futsal'
#0 C:\xampp\htdocs\efutsal_main\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\efutsal_main\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\efutsal_main\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\efutsal_main\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\Beranda.php(17): CodeIgniter\BaseModel->first()
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\Beranda->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Beranda))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 07:00:30 --> Call to undefined method App\Controllers\User::hariSeminggu()
#0 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#1 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-11-14 07:01:28 --> Undefined property: App\Controllers\User::$load
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 07:08:37 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(189): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 189)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(17): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 07:10:02 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(189): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 189)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(17): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 07:11:14 --> Call to undefined method App\Controllers\User::hariSeminggu()
#0 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#1 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-11-14 07:11:33 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(189): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 189)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 07:22:18 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(47): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 07:42:03 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:01:30 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:01:57 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:01:58 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:01:59 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:02:35 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:02:36 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:02:36 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:02:53 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(19): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:09:25 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(25): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:09:38 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(25): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:09:40 --> Undefined variable $pengaturan
#0 C:\xampp\htdocs\efutsal_main\app\Views\user.php(187): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 187)
#1 C:\xampp\htdocs\efutsal_main\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\efutsal_main\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#4 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(25): view('user')
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#6 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-11-14 08:11:27 --> Invalid file: user.php
#0 C:\xampp\htdocs\efutsal_main\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('user.php')
#1 C:\xampp\htdocs\efutsal_main\system\Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#2 C:\xampp\htdocs\efutsal_main\app\Controllers\User.php(25): view('user')
#3 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(824): App\Controllers\User->index()
#4 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 C:\xampp\htdocs\efutsal_main\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\efutsal_main\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
